,atom1,atom2,distance
0,assignment-as-value,comma-operator,17604.559031281533
1,assignment-as-value,conditional,12434.722401289282
2,assignment-as-value,implicit-predicate,12151.53969996341
3,assignment-as-value,literal-encoding,30890.646017699117
4,assignment-as-value,logic-as-control-flow,17960.277620396602
5,assignment-as-value,macro-operator-precedence,33966.07894736842
6,assignment-as-value,omitted-curly-braces,11078.50837520938
7,assignment-as-value,operator-precedence,11175.752176436448
8,assignment-as-value,post-increment,14935.594508301405
9,assignment-as-value,pre-increment,20188.559793814435
10,assignment-as-value,preprocessor-in-statement,33886.57454545455
11,assignment-as-value,repurposed-variable,16365.970830691185
12,assignment-as-value,type-conversion,24135.610027855153
13,comma-operator,assignment-as-value,17604.559031281533
14,comma-operator,conditional,17265.629293583926
15,comma-operator,implicit-predicate,16464.014294592915
16,comma-operator,literal-encoding,38465.52
17,comma-operator,logic-as-control-flow,26816.455026455027
18,comma-operator,macro-operator-precedence,50673.5
19,comma-operator,omitted-curly-braces,16054.69778869779
20,comma-operator,operator-precedence,14843.660404624277
21,comma-operator,post-increment,18333.151603498543
22,comma-operator,pre-increment,26715.033333333333
23,comma-operator,preprocessor-in-statement,34813.08450704225
24,comma-operator,repurposed-variable,19690.98366954851
25,comma-operator,type-conversion,29403.06746031746
26,conditional,assignment-as-value,12434.722401289282
27,conditional,comma-operator,17265.629293583926
28,conditional,implicit-predicate,7323.069841269841
29,conditional,literal-encoding,24279.51851851852
30,conditional,logic-as-control-flow,23822.857324840763
31,conditional,macro-operator-precedence,32418.727272727272
32,conditional,omitted-curly-braces,6824.518899878065
33,conditional,operator-precedence,6483.384992509873
34,conditional,post-increment,13548.170503316425
35,conditional,pre-increment,19097.368563685635
36,conditional,preprocessor-in-statement,26125.582627118645
37,conditional,repurposed-variable,12161.216444132115
38,conditional,type-conversion,20369.679338842976
39,implicit-predicate,assignment-as-value,12151.53969996341
40,implicit-predicate,comma-operator,16464.014294592915
41,implicit-predicate,conditional,7323.069841269841
42,implicit-predicate,literal-encoding,21644.201834862386
43,implicit-predicate,logic-as-control-flow,22034.09642857143
44,implicit-predicate,macro-operator-precedence,27775.418181818182
45,implicit-predicate,omitted-curly-braces,4577.695850743368
46,implicit-predicate,operator-precedence,4884.901877219685
47,implicit-predicate,post-increment,11207.516932270917
48,implicit-predicate,pre-increment,15846.28674265147
49,implicit-predicate,preprocessor-in-statement,23105.879770992367
50,implicit-predicate,repurposed-variable,10813.086797066015
51,implicit-predicate,type-conversion,19169.012422360247
52,literal-encoding,assignment-as-value,30890.646017699117
53,literal-encoding,comma-operator,38465.52
54,literal-encoding,conditional,24279.51851851852
55,literal-encoding,implicit-predicate,21644.201834862386
56,literal-encoding,logic-as-control-flow,44394.05714285714
57,literal-encoding,macro-operator-precedence,65657.5
58,literal-encoding,omitted-curly-braces,21761.772357723577
59,literal-encoding,operator-precedence,21624.451219512193
60,literal-encoding,post-increment,38155.357142857145
61,literal-encoding,pre-increment,40481.8125
62,literal-encoding,preprocessor-in-statement,40829.882352941175
63,literal-encoding,repurposed-variable,27945.52
64,literal-encoding,type-conversion,24780.521739130436
65,logic-as-control-flow,assignment-as-value,17960.277620396602
66,logic-as-control-flow,comma-operator,26816.455026455027
67,logic-as-control-flow,conditional,23822.857324840763
68,logic-as-control-flow,implicit-predicate,22034.09642857143
69,logic-as-control-flow,literal-encoding,44394.05714285714
70,logic-as-control-flow,macro-operator-precedence,20527.0
71,logic-as-control-flow,omitted-curly-braces,23786.984709480123
72,logic-as-control-flow,operator-precedence,22665.041152263373
73,logic-as-control-flow,post-increment,20133.27900146843
74,logic-as-control-flow,pre-increment,16157.552584670231
75,logic-as-control-flow,preprocessor-in-statement,36421.8
76,logic-as-control-flow,repurposed-variable,27761.83606557377
77,logic-as-control-flow,type-conversion,31059.7
78,macro-operator-precedence,assignment-as-value,33966.07894736842
79,macro-operator-precedence,comma-operator,50673.5
80,macro-operator-precedence,conditional,32418.727272727272
81,macro-operator-precedence,implicit-predicate,27775.418181818182
82,macro-operator-precedence,literal-encoding,65657.5
